SN-1A5IF.PV,FI-1O7J7.MV,CAT-2G8O6.CPV,SN-1Y594.PV,PI-3N6KH.CPV,RX-3K5HZ.PV,CAT-3S8IR.CPV,PDI-1B9CL.PV,TY-3W4ZO.MV,PI-2A7J2.CPV,SN-2T2NV.CPV,PDI-3V2VG.MV,RX-1S1WP.MV,FI-1G9QP.CPV,TIC-1S9IH.PV,PI-1T2YI.PV,TY-2H8V3.PV,FI-1Q1UZ.MV,TY-3A6RE.CPV,CAT-3B4CB.CPV,TI-1M2MM.CPV,RX-2Q9F8.PV,FIC-2O6FM.MV,TY-1I95P.PV,timestamp
367.5355219019429,666.4587743217363,0.0,200.381530437663,150.0,383.5941444655634,348.7357308346418,120.0,0.1811493495346803,81.39702695060188,321.9521267705653,57.72790292331312,0.5525009674078891,543.578126002702,506.6184500764462,31.290739421364822,396.3790567864064,550.3235015940045,298.4553452733281,265.7860763433656,67.11318818787015,290.32261295481703,473.89870053288064,207.57282699637287,2021-05-15 00:00:00
401.74046519242427,726.1738200861555,262.25569478512733,279.82016565410896,60.31521094663882,200.96545680462108,340.0703858801502,61.665031452073805,0.6811178539649828,61.52194382310109,265.1510666245792,86.55771456245522,0.5201698923107512,463.8607725293822,0.0,27.109625376406576,34.52295315729986,721.7955788957405,499.7788516252193,16.32953039224794,595.6974413829028,467.96862412427976,121.60454036039997,211.09611694033904,2021-05-15 00:30:00
141.01728628565326,509.0869582909959,205.1984134948308,77.62012296535626,24.53491096813209,239.9378101519544,309.3056891075922,79.65372909761763,0.1814383476956269,30.62536207866117,20.975611715818133,98.07393435834294,0.1428759613394117,3000.0,428.1458721848496,59.76682827027031,237.1275104884768,727.4222253026284,384.7244470410236,237.7980959110041,110.59687459974758,336.12534364709734,401.8344455957162,392.5319605232156,2021-05-15 01:00:00
88.7197718898614,0.0,491.1893084543032,90.96406524763556,38.929561404197656,313.75273160918505,1000.0,48.152235151255006,0.5251633836670602,62.389583629163845,1000.0,40.758420857381694,0.7753461504031356,635.6185074151134,582.7491236411131,86.60956336116915,280.339147469475,683.775061091934,0.0,203.87405250136607,0.0,240.6389756096185,259.37402985756086,97.85632004982452,2021-05-15 01:30:00
375.3073758204292,3000.0,56.01945108402617,430.8928105067587,28.869373677069987,436.83855709316936,79.30255264653685,11.730818896239448,0.7090462617224327,52.70414639116516,399.3570958272873,82.7518922106303,0.2714093804467143,108.93143901505206,273.843570325958,94.67337289233956,314.21322830729355,347.7593921066741,413.7765261370235,0.0,586.8223608885394,404.83751813294464,188.58177019123187,410.1266594724449,2021-05-15 02:00:00
403.417369633632,911.04220944189,0.0,473.0577310668164,35.56727164649492,492.0417345996476,600.0,12.518579220255043,0.1068769230947438,42.60833838903715,146.41101835048238,76.45277946547176,0.4966954228179465,517.6856435081535,156.2845748976526,10.590580440375764,344.31581465393776,240.58591181795973,85.35418165624009,328.20480175032844,480.41450026666297,475.2664104772045,0.0,324.3735569475091,2021-05-15 02:30:00
495.2525710003367,140.90174230731208,484.7352166376844,186.6546581398765,71.90459051842456,384.1367069322591,435.921763872616,0.0,0.5673122196289035,13.071037674019948,0.0,57.352895145557326,0.2842740929275167,967.1493167988294,428.8251858251614,15.482861259771983,126.63619176135754,672.3462941440398,15.231843154480062,485.5754536841429,402.4653180075586,11.033074341145422,639.4237525379491,209.48488688976207,2021-05-15 03:00:00
206.30883845571324,352.8668706330073,432.7535629469901,135.37233657177688,29.7121715623175,208.88339108366688,14.623641517279571,43.030589489946266,0.0,88.66042152404667,300.94079481816107,95.60471436119332,0.1338283629996931,567.1290521165938,493.93432236903936,94.47362587830796,4.989388329224687,639.371904525494,102.22418623213652,281.09440553226256,355.12808914562913,491.26063612801937,755.7906558129424,229.0143082919343,2021-05-15 03:30:00
186.0090428963916,0.0,408.53603547464,321.9997716195079,56.64046402968972,210.6785011385351,412.9083752823813,20.05247267003368,0.0,44.97846488213225,291.21132910362326,20.04745155284028,0.6295576968917366,709.7880407130579,336.92958332515144,0.0,361.721831177456,261.4204092603169,170.20577805712983,357.3766382219729,522.3388963191442,43.06606953184017,383.8273689395057,0.0,2021-05-15 04:00:00
388.2064803709984,901.2374055018248,128.95141352246992,204.3670855490482,47.60504021990997,368.79115079444574,64.4349337367226,49.15945467414369,0.4835456467199247,19.462251182076507,374.0365897147661,10.92642103096214,0.0543320348229038,380.67747212519487,580.8804596485647,0.0,267.8282996737893,4000.0,255.29037872978,34.22522628300839,187.874922539303,407.1933896343807,453.8324165446137,376.0571663484874,2021-05-15 04:30:00
