timestamp,AI-3U2C0.PV,TY-2U6UZ.PV,SN-2U9VF.PV,CAT-2C91E.CPV,SN-1A5IF.PV,FI-1O7J7.MV,AI-2M5C6.MV,CAT-2G8O6.CPV,PDI-2W9XR.PV,SN-1Y594.PV,PI-3N6KH.CPV,RX-3K5HZ.PV,CAT-3S8IR.CPV,PDI-1B9CL.PV,PDI-1B458.PV,CAT-3I91S.PV,TY-3W4ZO.MV,SN-2O9QI.PV,PI-2A7J2.CPV,SN-2T2NV.CPV,SN-3R2VB.PV,AI-3R187.PV,PI-2C4NF.MV,RX-2S7N9.PV,TI-3H5YH.PV,PDI-2E5Q7.PV,PDI-3V2VG.MV,RX-1S1WP.MV,FI-1G9QP.CPV,PDI-3K2KF.PV,AI-2T2CH.CPV,TIC-1S9IH.PV,PI-1T2YI.PV,PI-2P8HO.PV,TY-2H8V3.PV,AI-3O9E7.PV,FI-1Q1UZ.MV,TY-2R1YE.MV,TY-3A6RE.CPV,PIC-1C834.PV,CAT-3B4CB.CPV,PI-2E40T.MV,TI-1M2MM.CPV,FI-1D7MO.MV,TY-2C14F.PV,RX-2Q9F8.PV,FIC-2O6FM.MV,TY-1V641.PV,CAT-2T9A3.CPV,TY-1I95P.PV
2021-05-15 00:00:00,187.27005942368123,257.8951800073126,450.2090285816652,143.2706260641422,367.5355219019429,666.4587743217363,0.1470734809290379,275.68234444123874,34.20817487159075,200.381530437663,150.0,383.5941444655634,348.7357308346418,120.0,74.2706521199981,484.9560230536353,0.1811493495346803,255.5584457982777,81.39702695060188,321.9521267705653,347.8090732484034,173.67166312942135,18.422483923802613,146.10911523094887,560.4171572710335,34.060416658129164,57.72790292331312,0.5525009674078891,543.578126002702,85.3784921704667,165.78234953359689,506.6184500764462,31.290739421364822,76.44407280755044,396.3790567864064,398.12072527068426,550.3235015940045,0.580699084554285,298.4553452733281,0.6877962219649314,265.7860763433656,49.44987869181393,67.11318818787015,366.24168774688246,291.56510954979177,290.32261295481703,473.89870053288064,45.71099590856909,478.1459407566807,207.57282699637287
2021-05-15 00:30:00,475.3571532049581,213.7705091792748,316.55072863663395,295.4166302845054,401.74046519242427,726.1738200861555,0.9265876251614944,262.25569478512733,82.12573046720128,279.82016565410896,60.31521094663882,200.96545680462108,340.0703858801502,61.665031452073805,42.54933344480754,46.95035789470919,0.6811178539649828,397.7249803948646,61.52194382310109,265.1510666245792,1.6091318021393408,449.9166728436362,89.39897100078704,455.3850808219576,250.2687239175712,7.171188884765101,86.55771456245522,0.5201698923107512,463.8607725293822,24.19771303170453,427.5151008099676,357.0482225845039,27.109625376406576,40.967105337599264,34.52295315729986,135.9730197092244,721.7955788957405,0.5055087603898639,499.7788516252193,21.244727719547296,16.32953039224794,16.02256009765063,595.6974413829028,101.00088477656868,365.1108588786246,467.96862412427976,121.60454036039997,312.8409561306763,1000.0,211.09611694033904
2021-05-15 01:00:00,365.99697090570254,12.709563372047594,169.51489552435035,15.250124969524714,141.01728628565326,509.0869582909959,0.4921162930795382,205.1984134948308,11.063173695520724,77.62012296535626,24.53491096813209,239.9378101519544,309.3056891075922,79.65372909761763,34.59349925469629,336.3010591125632,0.1814383476956269,463.5889097397263,30.62536207866117,20.975611715818133,256.12411418146036,10.91169838774475,65.42925523249619,376.980951798392,70.51380474154746,40.9628894895232,98.07393435834294,0.1428759613394117,3000.0,96.06269755131996,103.5379046054276,428.1458721848496,59.76682827027031,65.5173714524338,237.1275104884768,346.17946123052906,727.4222253026284,0.1440787860131995,384.7244470410236,120.0,237.7980959110041,17.093640242084827,110.59687459974758,344.75910345837883,182.4112351038993,336.12534364709734,401.8344455957162,275.2658402981128,169.62033058691816,392.5319605232156
2021-05-15 01:30:00,299.3292420985183,53.94571349665223,174.60478730633045,18.674094374607208,88.7197718898614,667.2424991566605,0.2582443882989583,491.1893084543032,84.64522917345182,90.96406524763556,38.929561404197656,313.75273160918505,1000.0,48.152235151255006,37.10387629846027,221.8751096522856,0.5251633836670602,117.32104092772676,62.389583629163845,1000.0,177.7465052206787,1000.0,59.40440392477651,402.4533884207193,377.8985793483248,31.12174950633936,40.758420857381694,0.7753461504031356,635.6185074151134,19.69257044534284,35.57914258671641,582.7491236411131,86.60956336116915,26.02365979852293,280.339147469475,132.0309923468594,683.775061091934,0.6239984855289824,270.01353291292696,41.11974888825458,203.87405250136607,41.814478816279966,339.66037844937347,296.1022416640696,320.4827640493789,240.6389756096185,259.37402985756086,203.68276210641616,31.215663638890167,97.85632004982452
2021-05-15 02:00:00,78.00932022121826,15.714592843367123,285.0899610667597,411.3002803298292,375.3073758204292,3000.0,0.5772160721824833,56.01945108402617,12.748866233198244,430.8928105067587,28.869373677069987,436.83855709316936,79.30255264653685,11.730818896239448,98.76495637360578,434.0711271887527,0.7090462617224327,199.65795790465407,52.70414639116516,399.3570958272873,397.0986656385421,481.6972171067752,44.032341836834895,9.003277800227249,86.02626821642882,67.71206397350093,82.7518922106303,0.2714093804467143,108.93143901505206,95.14298103618324,34.503796306408155,273.843570325958,94.67337289233956,15.949226254135828,314.21322830729355,283.6381689114141,347.7593921066741,0.2736404178607716,413.7765261370235,40.24062592993117,270.23161670310725,75.72829782755008,586.8223608885394,695.6511266025983,233.0907955637785,404.83751813294464,188.58177019123187,287.35052300122254,243.0868270524415,410.1266594724449
2021-05-15 02:30:00,77.99726016810132,257.8951800073126,448.5551299762885,700.0,403.417369633632,911.04220944189,0.980032575285477,275.68234444123874,39.72872905603673,473.0577310668164,35.56727164649492,492.0417345996476,600.0,12.518579220255043,4.010919141248248,88.57489472369295,0.1068769230947438,76.20800666520871,42.60833838903715,146.41101835048238,46.49531991156608,600.0,61.52980250698021,277.8543264289793,220.2294228249814,60.57792494526903,76.45277946547176,0.4966954228179465,517.6856435081535,99.4819293965951,470.392260251554,156.2845748976526,10.590580440375764,16.046261427122644,344.31581465393776,318.1871407666872,240.58591181795973,0.4878343185440125,85.35418165624009,88.45868882296138,328.20480175032844,89.79646468477885,480.41450026666297,670.3404397889761,94.96806822878044,475.2664104772045,636.4781849678708,448.2873292345051,54.50680782046435,324.3735569475091
2021-05-15 03:00:00,29.04180608409973,157.17799053816333,443.54321213255866,63.53025632594239,495.2525710003367,140.90174230731208,0.4926180939928696,484.7352166376844,79.72953657795536,186.6546581398765,71.90459051842456,384.1367069322591,435.921763872616,49.61539711081048,86.70314961224486,346.31297611308224,0.5673122196289035,496.2417510791876,13.071037674019948,285.48911630019535,256.12411418146036,468.4112310165459,8.34640849893833,363.3354960351616,314.29892445632913,36.459372819754,57.352895145557326,0.2842740929275167,967.1493167988294,71.17228057460487,253.4602189809173,428.8251858251614,15.482861259771983,120.0,126.63619176135754,162.25590008767105,672.3462941440398,0.0822723242770618,15.231843154480062,89.55628481318388,485.5754536841429,49.44987869181393,402.4653180075586,634.1152444342514,350.86913693862857,11.033074341145422,639.4237525379491,98.14715115553352,124.269910463713,209.48488688976207
2021-05-15 03:30:00,433.0880728874676,254.2853455823514,389.9377729288119,261.1216300274022,206.30883845571324,352.8668706330073,0.3287516102875082,432.7535629469901,14.991742734877375,135.37233657177688,29.7121715623175,208.88339108366688,14.623641517279571,43.030589489946266,57.86754085723934,419.0576448240551,0.7414749451497564,463.50048396214765,88.66042152404667,300.94079481816107,240.48644494306188,26.128939643011883,88.24163684073388,152.37554769306666,527.049064317402,21.78925542549901,95.60471436119332,0.1338283629996931,567.1290521165938,98.1143731791822,204.7060359085092,493.93432236903936,94.47362587830796,18.564670490124303,4.989388329224687,134.75593114613633,639.371904525494,10.0,102.22418623213652,90.91752640535856,281.09440553226256,39.310390755940105,355.12808914562913,114.61909888850832,278.23231867441103,491.26063612801937,755.7906558129424,11.282255852673618,158.47131088364068,229.0143082919343
2021-05-15 04:00:00,300.5575058716044,453.7832369630465,321.01582307714386,384.9967765493054,186.0090428963916,667.2424991566605,0.6334008543167258,408.53603547464,22.92513952326415,321.9997716195079,56.64046402968972,210.6785011385351,412.9083752823813,20.05247267003368,43.86154191895905,472.3071097370116,0.7414749451497564,269.9785651402798,44.97846488213225,291.21132910362326,321.1627629526137,600.0,80.36035354415351,414.69733242942345,306.25701659726883,98.8035966155592,20.04745155284028,0.6295576968917366,709.7880407130579,56.95397795671037,405.4392905039592,336.92958332515144,51.775725385334454,66.42193849889682,361.721831177456,95.46329253582176,261.4204092603169,0.3064634680428203,170.20577805712983,31.38780765150273,357.3766382219729,10.024556372287662,522.3388963191442,755.9002490055827,262.22169098977446,43.06606953184017,383.8273689395057,430.8324423495505,404.4131617458421,250.49876273586486
2021-05-15 04:30:00,354.03628889802275,124.64611457443748,42.069982497524414,107.9105137484216,388.2064803709984,901.2374055018248,0.240145618778193,128.95141352246992,72.22525683930662,204.3670855490482,47.60504021990997,368.79115079444574,64.4349337367226,49.15945467414369,72.52576604151365,270.12174676307137,0.4835456467199247,421.0166471882106,19.462251182076507,374.0365897147661,32.426797241484174,130.07889548102557,50.52067735766382,600.0,427.31008429836527,45.40016211961149,10.92642103096214,0.0543320348229038,380.67747212519487,25.954178317609035,417.912963955258,580.8804596485647,51.775725385334454,88.16906118435081,267.8282996737893,700.0,4000.0,10.0,255.29037872978,69.10558127392618,34.22522628300839,1.6592480632597884,187.874922539303,391.1773712369424,455.66959503931537,407.1933896343807,453.8324165446137,288.55854119395326,437.7443251979483,376.0571663484874
